Trait name,Corresponding_Gene_Symbol,(This sheet is only for two-stage regression)
Breast Cancer,"BRCA2, CDH1, PPM1D, PIK3CA, KRAS, AKT1, TP53, CTTN, CASP8",
Cystic Fibrosis,"CFTR, FCGR2A, TGFB1, KIF21A, CDC73, CRB2, RNASET2",
Obesity,"LEP, PPARG, POMC, MC4R, ENPP1, ADCY3",
Sickle Cell Anemia,"HBB, TRNT1, GATA1, FANCB, FANCA, FANCF, FANCC, FANCD2",
Huntington's Disease,"PRNP, JPH3, HTT, GBA1, MPZ, PSEN1, APOE, GDAP1, NAGA",
Lung Cancer,"EGFR, BRAF, PIK3CA, KRAS, ERBB2",
Familial Hypercholesterolemia,"EPHX2, APOA2, APOB, GHR, LDLRAP1, LDLR, PCSK9, PPP1R17, FLNC",
Hypertrophic Cardiomyopathy,"TNNI3, MYPN, TTN, TNNT2, ACTC1, FLNC, ACTN2, PLN, CSRP3",
Crohn's Disease,"NOD2, IRGM, CARD8, ATG16L1, IL6, GBA1, MPZ, PSEN1, APOE, GDAP1",
Early-Onset Alzheimer's Disease,"VCP, DNAJC6, HNRNPA1, HNRNPA2B1, PTPA, ABCA4, PARK7, TNFRSF11A, SYNJ1",
Long QT Syndrome,"KCNQ1, KCNH2, SCN5A, CACNA1C, KCNE1, ANK2, KCNJ5, SNTA1, CAV3, ALG10B",
Spinal Muscular Atrophy,"SMN1, BICD2, TRIP4, ATP7A, DYNC1H1, GARS1, SMN2, SIGMAR1, DNAJB2",
Li-Fraumeni Syndrome,"TP53, FGFR2, FBN1, MECP2, FLNA, TP63, TMEM67, NRAS, CHRND",
Duchenne Muscular Dystrophy,"DMD, FKRP, POMGNT1, POMT1, FKTN, POMT2, LMNA, GMPPB, PLEC, DYSF",
Cowden Syndrome,"PIK3CA, AKT1, PTEN, SEC23B, KLLN, FGFR2, FBN1, MECP2, FLNA, TP63",
Multiple Endocrine Neoplasia Type,"RET, CDKN1B, MEN1, MAGT1, COL2A1, GDF5",
Tuberous Sclerosis,"TSC1, TSC2, ALS2",
Poor Metabolizer of Drugs,"CYP2C19, CYP2C9, ABCB4, GABBR2, TPMT, CYP2B6, NUDT15, ABCB1, MAPK14, CYP2C8",
Non-Syndromic Hearing Loss,"DLX5, DNAJC3, KMT2D, EXOSC2, PBX1, SLC33A1, ATP6V0A4, GGPS1, MYH14",
Lactose Intolerance,"SLC6A2, SLC25A32, SLC7A7, TRMT5, ALDOB",
Cardiovascular Disease,"ALDH1A2, GBA1, MPZ, PSEN1, APOE, GDAP1, NAGA, PMP22, PRNP, PSAP",
High-Density Lipoprotein Deficiency,"HDLBP, LPL, LIPC",
Polycystic Kidney Disease,"DNAJB11, PKHD1, GANAB, PKD2, PKD1, LRP5, ALG5, PKDREJ, ALG8",
Achondroplasia,FGFR3,
Pendred Syndrome,"SLC26A4, FGFR2, FBN1, MECP2, FLNA, TP63, TMEM67, NRAS, CHRND",
Alzheimer's Disease,"PSEN1, APOE",
Ovarian Cancer,"PIK3CA, BRCA2, CDH1, AKT1, ERBB2, BRCA1, CTNNB1, PALB2, OPCML",
HIV Resistance,"CCR5, CCR2, CCL3, CCL2, CCL5, THRB, ABCB1, PPARG, CYP2A6",
Osteogenesis Imperfecta,"COL1A1, COL1A2, WNT1, MBTPS2, SERPINF1, SERPINH1, BMP1, CRTAP, SP7, FKBP10",
